Ranint1;Randint2;Randint3;int3vers
50;74;35;2
7;72;85;3
100;77;82;1
41;52;38;2
88;50;40;3
46;84;27;1
53;76;81;2
65;15;41;3
75;55;72;1
48;44;8;2
92;80;29;3
87;40;23;1
70;98;64;2
87;86;11;3
90;7;58;1
44;97;29;2
89;36;40;3
94;23;61;1
36;22;54;2
21;19;37;3
53;2;17;1
31;9;66;2
75;68;76;3
64;78;3;1
15;98;28;2
22;84;74;3
92;90;25;1
38;30;61;2
30;13;42;3
30;86;5;1
92;65;89;2
12;78;47;3
41;35;47;1
6;28;43;2
44;54;60;3
27;47;98;1
4;24;41;2
61;59;13;3
97;4;39;1
83;40;14;2
20;90;16;3
40;94;50;1
67;41;26;2
10;81;28;3
94;65;35;1
51;61;47;2
100;53;33;3
88;62;33;1
47;99;89;2
15;87;10;3
82;63;77;1
51;55;1;2
96;20;52;3
75;44;61;1
71;22;81;2
97;28;13;3
3;29;0;1
38;83;52;2
89;81;8;3
91;21;4;1
40;53;62;2
8;58;41;3
27;84;88;1
83;37;29;2
62;63;43;3
19;19;89;1
28;23;11;2
2;93;92;3
29;7;45;1
40;22;30;2
34;17;96;3
65;74;32;1
14;58;59;2
18;9;32;3
39;23;88;1
44;12;70;2
19;74;35;3
63;17;91;1
50;67;56;2
3;26;80;3
89;76;27;1
40;23;40;2
95;45;98;3
59;8;79;1
21;4;76;2
89;50;21;3
77;10;84;1
75;1;19;2
15;49;7;3
58;10;41;1
36;32;13;2
16;52;61;3
86;40;61;1
77;32;49;2
71;66;88;3
1;61;54;1
48;12;6;2
46;38;10;3
100;90;41;1
64;51;21;2
13;84;20;3
77;73;5;1
6;61;63;2
62;74;23;3
88;30;15;1
93;52;75;2
3;66;4;3
3;14;79;1
46;93;0;2
92;86;22;3
28;34;24;1
35;23;38;2
73;72;31;3
68;33;54;1
87;80;27;2
73;89;2;3
64;59;2;1
59;54;66;2
31;60;17;3
49;71;57;1
43;79;97;2
92;78;35;3
43;80;38;1
26;15;59;2
98;4;86;3
1;43;84;1
59;22;72;2
85;74;16;3
61;28;88;1
65;1;44;2
83;91;39;3
64;49;95;1
91;77;36;2
8;19;85;3
39;80;94;1
7;93;36;2
63;96;65;3
14;17;81;1
21;79;25;2
98;35;23;3
16;35;19;1
27;42;94;2
89;43;95;3
16;96;9;1
50;31;98;2
86;16;4;3
100;98;7;1
70;19;38;2
77;5;62;3
34;74;27;1
89;82;39;2
76;81;35;3
59;45;76;1
34;6;18;2
40;88;27;3
18;47;22;1
11;69;52;2
38;23;2;3
93;100;34;1
65;33;97;2
36;83;89;3
39;100;17;1
76;33;27;2
94;98;22;3
98;91;39;1
18;61;79;2
6;57;40;3
62;12;52;1
43;56;24;2
33;92;8;3
66;34;62;1
39;22;50;2
47;77;26;3
48;57;83;1
49;88;47;2
82;10;63;3
13;98;13;1
79;70;70;2
66;21;6;3
50;78;79;1
44;61;32;2
38;46;85;3
42;75;49;1
86;19;98;2
1;41;60;3
14;98;26;1
90;93;22;2
37;29;12;3
77;36;5;1
18;90;89;2
43;77;54;3
68;36;69;1
65;6;65;2
49;91;28;3
100;82;53;1
20;54;13;2
95;100;54;3
26;0;12;1
96;25;94;2
34;95;55;3
51;2;19;1
93;12;94;2
82;9;3;3
89;73;48;1
22;46;67;2
61;5;97;3
90;59;36;1
21;23;89;2
58;50;43;3
68;15;7;1
44;37;68;2
93;34;17;3
14;98;28;1
62;51;24;2
28;31;33;3
78;13;53;1
47;1;22;2
44;35;36;3
70;29;79;1
64;16;75;2
75;57;48;3
8;37;85;1
23;44;55;2
70;52;63;3
4;32;13;1
33;77;93;2
8;0;14;3
100;44;3;1
41;57;2;2
63;20;16;3
35;96;43;1
28;42;34;2
95;58;5;3
75;66;17;1
44;83;43;2
22;84;90;3
27;64;88;1
35;56;91;2
28;65;45;3
97;40;70;1
42;84;55;2
16;87;10;3
16;23;76;1
55;53;80;2
63;92;82;3
95;85;0;1
43;22;37;2
43;63;51;3
37;42;15;1
73;28;93;2
47;42;89;3
81;28;100;1
45;4;18;2
100;72;98;3
14;100;69;1
33;93;94;2
65;95;97;3
88;56;83;1
15;19;80;2
9;30;45;3
68;92;97;1
13;8;7;2
67;50;100;3
69;52;26;1
21;92;63;2
25;23;26;3
34;30;89;1
69;87;87;2
72;91;92;3
80;76;65;1
98;61;10;2
71;35;93;3
62;43;24;1
28;13;23;2
13;73;63;3
89;66;10;1
33;26;31;2
3;23;2;3
51;58;35;1
56;75;3;2
77;17;47;3
81;76;53;1
52;30;71;2
80;69;35;3
20;13;69;1
60;73;51;2
84;61;42;3
78;65;90;1
18;85;62;2
48;15;17;3
100;72;33;1
34;49;53;2
99;96;82;3
50;19;17;1
2;10;76;2
53;32;39;3
94;69;14;1
49;21;33;2
22;66;7;3
82;19;97;1
9;17;35;2
26;42;32;3
6;51;92;1
17;49;14;2
24;37;61;3
26;46;73;1
33;63;52;2
22;91;55;3
30;21;23;1
13;27;20;2
77;82;87;3
29;61;71;1
87;2;54;2
23;82;61;3
98;22;55;1
60;82;30;2
24;14;95;3
25;29;42;1
20;12;34;2
18;53;92;3
32;4;24;1
19;41;23;2
57;37;87;3
1;23;61;1
94;22;2;2
26;79;44;3
90;27;40;1
58;94;46;2
60;98;22;3
61;15;98;1
96;21;77;2
87;61;43;3
47;40;71;1
22;19;21;2
39;80;94;3
55;36;1;1
68;67;90;2
64;74;38;3
26;21;62;1
29;50;46;2
98;99;97;3
31;67;14;1
73;75;83;2
84;92;87;3
99;46;49;1
84;86;8;2
15;12;66;3
99;3;68;1
25;20;40;2
25;87;54;3
7;5;74;1
31;4;2;2
2;47;75;3
19;81;71;1
84;51;42;2
77;55;6;3
12;16;100;1
91;47;25;2
12;75;13;3
92;51;4;1
37;100;18;2
54;56;35;3
62;41;38;1
1;50;36;2
34;74;81;3
19;66;38;1
79;74;20;2
36;57;27;3
2;39;4;1
56;67;56;2
30;35;97;3
38;95;79;1
0;39;26;2
71;94;35;3
98;3;29;1
49;68;70;2
9;65;19;3
53;31;91;1
36;70;48;2
80;86;75;3
90;16;100;1
43;64;66;2
39;9;13;3
70;16;92;1
16;96;47;2
1;75;42;3
79;30;76;1
67;74;24;2
70;51;23;3
29;29;70;1
31;63;18;2
50;60;60;3
80;58;90;1
95;16;9;2
74;72;70;3
62;63;5;1
4;56;32;2
8;90;94;3
22;13;26;1
12;93;61;2
84;24;46;3
11;32;59;1
14;20;57;2
47;65;8;3
72;95;71;1
81;7;19;2
9;76;16;3
83;24;17;1
53;49;42;2
2;68;36;3
6;29;6;1
62;34;83;2
64;58;5;3
23;37;85;1
52;29;30;2
70;7;42;3
65;71;65;1
75;62;65;2
57;46;56;3
26;11;49;1
79;62;14;2
70;83;40;3
90;7;53;1
32;57;7;2
19;52;39;3
82;13;28;1
0;14;24;2
66;49;29;3
37;32;29;1
37;17;87;2
42;35;6;3
21;75;73;1
22;23;79;2
35;20;94;3
41;15;76;1
53;59;17;2
62;39;45;3
98;12;34;1
30;33;76;2
50;86;32;3
63;0;60;1
87;10;56;2
42;74;26;3
35;97;33;1
31;59;61;2
29;19;98;3
82;68;36;1
82;60;39;2
49;66;66;3
6;49;11;1
43;33;61;2
94;45;64;3
82;88;25;1
47;98;53;2
29;63;36;3
25;34;82;1
28;28;20;2
72;44;71;3
35;34;65;1
73;92;72;2
3;11;97;3
38;90;5;1
55;20;3;2
79;19;100;3
26;90;82;1
19;45;5;2
73;86;91;3
35;5;40;1
8;6;2;2
53;13;68;3
69;55;67;1
35;34;66;2
27;24;77;3
0;32;3;1
67;89;50;2
63;22;72;3
21;54;37;1
22;46;71;2
43;86;34;3
84;54;83;1
59;11;19;2
62;99;32;3
46;37;35;1
32;93;16;2
58;83;49;3
10;5;31;1
5;65;58;2
7;74;67;3
8;77;26;1
38;21;43;2
69;25;94;3
31;69;98;1
90;74;38;2
94;2;78;3
22;21;41;1
32;12;75;2
31;2;7;3
9;88;77;1
15;69;21;2
69;99;76;3
80;45;50;1
34;58;66;2
27;18;72;3
28;9;13;1
40;26;53;2
59;51;39;3
37;12;38;1
15;37;24;2
81;53;47;3
9;35;88;1
68;64;65;2
62;54;89;3
51;31;65;1
63;76;29;2
9;3;85;3
84;54;7;1
76;6;61;2
72;2;38;3
43;70;60;1
65;56;54;2
94;53;78;3
49;50;10;1
55;8;85;2
52;13;62;3
53;20;77;1
96;43;81;2
75;70;46;3
33;80;27;1
3;83;5;2
10;20;64;3
27;97;50;1
35;0;62;2
62;32;88;3
45;82;8;1
77;9;68;2
75;78;99;3
93;3;89;1
21;95;37;2
38;41;66;3
58;33;82;1
31;76;35;2
4;65;65;3
15;32;28;1
34;6;83;2
20;72;47;3
19;34;53;1
80;43;10;2
3;43;53;3
24;90;33;1
38;18;53;2
13;91;65;3
31;46;46;1
19;61;1;2
30;20;74;3
73;14;42;1
9;22;79;2
75;32;12;3
100;15;47;1
55;49;62;2
1;28;18;3
46;96;69;1
90;98;56;2
66;35;68;3
21;6;27;1
26;70;84;2
79;71;51;3
51;87;27;1
83;93;58;2
52;68;43;3
38;19;42;1
61;8;82;2
53;21;53;3
48;79;63;1
19;60;37;2
66;1;74;3
36;18;8;1
21;11;0;2
55;54;42;3
10;21;14;1
57;56;69;2
37;44;54;3
38;21;74;1
66;49;36;2
88;43;39;3
90;81;39;1
100;65;11;2
6;44;40;3
95;49;37;1
21;25;93;2
43;46;20;3
99;86;76;1
32;69;16;2
27;17;59;3
76;74;57;1
24;20;34;2
11;96;58;3
71;34;75;1
67;45;14;2
33;51;28;3
94;86;35;1
44;52;29;2
53;4;54;3
51;71;48;1
49;73;55;2
17;75;86;3
29;9;69;1
37;46;39;2
45;41;32;3
11;88;20;1
67;84;69;2
7;27;36;3
25;98;13;1
77;92;35;2
82;15;29;3
36;80;56;1
58;59;27;2
100;22;16;3
14;69;45;1
89;16;3;2
28;86;64;3
11;87;91;1
17;73;80;2
31;51;72;3
21;42;42;1
25;73;46;2
77;40;33;3
51;77;30;1
60;16;37;2
71;53;70;3
43;39;75;1
18;71;98;2
48;20;81;3
30;72;97;1
99;62;10;2
96;46;8;3
82;58;10;1
31;38;57;2
90;81;61;3
75;13;11;1
3;40;28;2
94;7;72;3
58;21;30;1
4;8;57;2
44;76;58;3
63;86;29;1
88;23;46;2
11;5;8;3
70;1;0;1
71;64;72;2
39;39;17;3
40;62;92;1
92;9;36;2
27;92;42;3
53;60;91;1
98;47;97;2
12;96;14;3
80;87;39;1
16;30;62;2
25;97;18;3
94;41;52;1
88;67;89;2
32;98;8;3
28;67;12;1
70;10;63;2
44;70;67;3
53;32;33;1
4;77;31;2
94;14;23;3
59;78;78;1
9;97;58;2
71;84;49;3
62;3;38;1
55;60;77;2
26;66;85;3
32;14;48;1
81;43;35;2
83;66;10;3
4;92;3;1
22;84;83;2
98;73;24;3
72;34;96;1
38;11;6;2
14;20;59;3
10;97;6;1
90;21;68;2
8;51;96;3
26;33;78;1
91;53;1;2
24;87;2;3
35;55;55;1
4;64;7;2
39;17;58;3
4;73;18;1
65;18;68;2
6;38;61;3
34;21;9;1
26;73;92;2
71;16;14;3
94;95;97;1
59;84;54;2
24;4;99;3
46;82;6;1
89;28;25;2
43;16;58;3
14;8;88;1
73;90;78;2
59;33;76;3
78;34;95;1
93;48;58;2
64;12;25;3
13;34;80;1
21;54;10;2
77;72;9;3
6;4;1;1
72;98;45;2
59;7;48;3
51;90;25;1
26;74;36;2
65;15;47;3
89;72;38;1
62;76;55;2
62;90;64;3
98;31;33;1
71;83;26;2
54;52;9;3
2;28;46;1
64;50;46;2
97;71;75;3
47;40;16;1
66;3;41;2
94;43;83;3
7;80;51;1
84;44;87;2
7;9;26;3
58;54;38;1
97;81;87;2
94;1;85;3
86;76;19;1
61;60;19;2
64;75;12;3
57;80;92;1
94;74;92;2
91;72;21;3
75;98;8;1
47;74;48;2
8;22;36;3
79;93;38;1
54;13;97;2
67;26;10;3
90;58;86;1
71;30;90;2
42;72;41;3
54;55;84;1
83;40;83;2
48;93;94;3
63;94;90;1
55;37;7;2
99;58;32;3
85;56;55;1
17;17;59;2
13;19;1;3
78;6;36;1
64;67;52;2
47;37;21;3
3;70;12;1
78;40;12;2
8;49;95;3
4;4;24;1
48;32;49;2
27;30;80;3
15;11;76;1
44;91;99;2
15;42;31;3
20;22;89;1
41;91;15;2
46;97;76;3
11;67;23;1
19;94;91;2
64;82;81;3
19;60;83;1
88;84;5;2
64;2;92;3
43;85;16;1
95;0;80;2
8;36;36;3
33;53;69;1
3;62;54;2
87;36;32;3
51;84;63;1
50;12;16;2
100;28;58;3
27;81;39;1
45;9;17;2
56;34;46;3
44;46;28;1
69;98;41;2
10;62;31;3
32;81;85;1
32;51;65;2
41;81;86;3
58;45;27;1
8;40;5;2
64;31;33;3
28;63;53;1
63;5;64;2
26;57;75;3
11;33;10;1
82;61;39;2
4;54;74;3
15;74;90;1
49;25;51;2
96;68;30;3
75;45;92;1
31;22;56;2
73;7;44;3
32;51;10;1
10;12;11;2
70;15;14;3
79;98;56;1
31;63;59;2
7;16;44;3
11;85;62;1
32;95;92;2
61;55;65;3
66;73;87;1
26;9;10;2
28;62;35;3
93;66;26;1
90;63;75;2
90;98;88;3
44;44;45;1
54;13;52;2
66;81;89;3
89;75;63;1
74;61;44;2
97;24;82;3
56;10;60;1
97;63;26;2
91;85;37;3
48;29;49;1
75;83;63;2
70;58;2;3
72;20;93;1
90;31;88;2
19;99;75;3
28;19;26;1
61;85;46;2
15;52;63;3
49;22;93;1
75;58;55;2
64;62;77;3
70;23;94;1
59;75;84;2
81;83;28;3
58;53;10;1
96;74;78;2
86;45;76;3
71;36;63;1
89;78;76;2
82;49;28;3
53;11;1;1
18;76;78;2
28;14;33;3
82;18;5;1
13;69;95;2
61;16;27;3
49;86;47;1
85;12;31;2
41;12;34;3
18;16;18;1
49;44;33;2
50;99;42;3
30;48;19;1
6;70;27;2
13;0;40;3
10;91;73;1
65;14;61;2
45;43;75;3
12;54;14;1
89;50;54;2
8;80;34;3
9;93;72;1
49;47;58;2
31;8;97;3
84;49;58;1
33;11;49;2
32;40;41;3
42;10;73;1
75;37;18;2
74;52;35;3
38;56;22;1
54;90;3;2
83;72;17;3
39;79;68;1
58;22;73;2
5;5;6;3
6;90;55;1
84;48;38;2
65;25;30;3
99;20;10;1
12;86;22;2
11;39;36;3
17;4;25;1
27;84;55;2
41;21;7;3
66;78;39;1
94;19;100;2
87;68;7;3
61;19;39;1
82;28;98;2
13;22;69;3
66;59;93;1
74;59;68;2
89;18;89;3
81;21;23;1
65;29;81;2
15;27;30;3
91;0;88;1
69;13;81;2
69;97;53;3
47;56;23;1
38;66;61;2
14;38;25;3
43;23;82;1
9;6;22;2
81;85;42;3
76;65;94;1
28;88;3;2
83;21;13;3
23;72;71;1
39;90;34;2
75;67;63;3
81;41;81;1
39;94;96;2
28;56;17;3
73;2;24;1
31;22;91;2
55;56;24;3
44;38;3;1
57;98;37;2
4;12;67;3
14;34;47;1
9;65;58;2
60;93;35;3
32;75;31;1
66;66;79;2
24;54;41;3
16;15;90;1
98;83;9;2
41;88;60;3
34;53;80;1
26;8;84;2
100;30;72;3
99;90;39;1
59;98;30;2
78;66;26;3
42;38;93;1
23;39;45;2
86;30;16;3
30;81;2;1
8;13;53;2
97;17;75;3
10;75;57;1
23;65;12;2
96;24;22;3
6;100;82;1
89;58;49;2
49;23;17;3
24;53;5;1
44;83;67;2
83;92;79;3
17;1;15;1
7;14;15;2
31;70;71;3
77;55;96;1
65;100;34;2
53;78;36;3
90;61;77;1
31;33;27;2
94;16;43;3
12;47;86;1
32;51;16;2
5;54;77;3
99;25;52;1
47;52;43;2
35;47;87;3
7;12;61;1
66;26;38;2
30;96;66;3
75;16;29;1
22;83;21;2
37;8;59;3
6;1;77;1
33;18;66;2
78;13;34;3
100;86;94;1
65;71;6;2
9;57;11;3
6;62;64;1
60;43;49;2
65;48;41;3
24;69;50;1
9;10;87;2
3;44;17;3
80;4;29;1
59;75;16;2
39;85;18;3
64;61;59;1
42;83;80;2
19;71;66;3
8;74;0;1
72;99;91;2
83;32;92;3
98;77;91;1
26;71;35;2
58;39;94;3
53;62;62;1
13;90;35;2
30;51;3;3
62;17;25;1
11;95;48;2
50;45;62;3
40;75;18;1
49;24;13;2
29;95;68;3
66;33;71;1
4;41;72;2
89;82;27;3
5;90;99;1
66;38;83;2
62;33;4;3
82;38;41;1
74;39;14;2
96;10;88;3
99;88;11;1
95;28;46;2
68;15;44;3
91;17;54;1
99;0;59;2
4;8;41;3
90;13;95;1
62;20;94;2
53;13;26;3
12;86;30;1
72;74;64;2
55;63;36;3
35;95;14;1
22;73;72;2
28;40;26;3
77;5;62;1
83;66;24;2
9;50;56;3
30;96;53;1
48;33;27;2
22;36;17;3
23;98;12;1
35;69;57;2
6;27;60;3
57;91;54;1
45;39;21;2
63;23;64;3
19;53;66;1
12;92;12;2
47;12;4;3
1;84;14;1
98;2;10;2
44;63;59;3
79;61;55;1
95;95;99;2
10;85;28;3
2;69;41;1
96;4;15;2
66;41;15;3
8;42;3;1
93;71;9;2
19;90;90;3
20;62;96;1
77;63;38;2
85;84;69;3
5;56;86;1
47;90;52;2
97;31;72;3
62;33;34;1
19;14;81;2
32;62;61;3
24;83;56;1
96;60;97;2
75;51;9;3
97;92;73;1
43;66;12;2
15;45;24;3
7;31;33;1
77;26;38;2
20;12;14;3
12;67;82;1
36;70;3;2
45;57;45;3
6;17;10;1
48;9;89;2
94;49;86;3
16;59;92;1
71;23;29;2
20;91;16;3
47;81;66;1
98;7;15;2
91;96;100;3
62;84;92;1
18;67;35;2
80;56;33;3
73;17;78;1
43;68;84;2
16;56;24;3
3;26;18;1
43;23;89;2
42;36;62;3
47;92;82;1
41;93;88;2
24;70;85;3
80;47;70;1
35;29;29;2
32;38;69;3
77;52;42;1
75;37;88;2
63;65;13;3
64;44;36;1
25;58;19;2
80;70;34;3
90;23;3;1
23;2;83;2
79;43;99;3
31;89;98;1
18;11;42;2
45;25;83;3
62;79;58;1
52;2;87;2
58;34;93;3
95;62;30;1
92;83;69;2
57;32;82;3
11;53;97;1
25;3;94;2
97;6;17;3
51;71;64;1
71;37;88;2
24;39;21;3
12;51;63;1
28;73;60;2
24;56;27;3
93;36;94;1
50;68;49;2
64;33;84;3
52;97;18;1
3;59;1;2
13;69;10;3
98;24;86;1
21;21;84;2
89;12;42;3
32;28;67;1
75;55;59;2
97;39;92;3
69;7;12;1
81;39;98;2
15;18;35;3
57;1;85;1
36;1;50;2
50;34;26;3
63;5;50;1
38;21;78;2
91;33;47;3
64;92;61;1
78;7;10;2
27;80;92;3
48;93;2;1
70;91;19;2
54;76;53;3
3;61;60;1
76;75;77;2
25;2;25;3
59;22;8;1
33;76;69;2
23;19;27;3
68;51;83;1
39;72;56;2
11;35;36;3
50;52;25;1
89;10;96;2
4;91;53;3
94;60;56;1
49;74;95;2
48;9;8;3
99;95;84;1
54;95;26;2
83;82;17;3
98;44;11;1
39;95;37;2
88;99;39;3
62;90;16;1
48;58;10;2
14;49;56;3
32;92;50;1
94;41;0;2
47;26;8;3
30;80;5;1
43;49;3;2
28;87;40;3
14;67;99;1
3;32;81;2
100;74;59;3
7;29;80;1
45;24;80;2
87;41;82;3
74;30;44;1
81;79;6;2
31;14;63;3
4;89;95;1
84;64;84;2
41;62;63;3
97;81;16;1
11;53;41;2
49;67;63;3
54;58;74;1
76;89;16;2
52;35;45;3
91;28;63;1
90;76;7;2
43;65;99;3
29;0;33;1
20;47;53;2
9;30;65;3
41;95;23;1
79;26;81;2
4;2;75;3
57;15;64;1
91;61;66;2
57;7;20;3
86;82;68;1
95;20;91;2
35;56;65;3
84;74;84;1
88;30;33;2
40;53;65;3
10;9;2;1
35;71;32;2
5;54;51;3
93;36;96;1
11;42;62;2
98;69;9;3
56;93;47;1
11;12;39;2
80;46;60;3
31;33;3;1
66;69;60;2
83;15;32;3
95;7;15;1
5;34;46;2
43;21;72;3
55;19;94;1
2;21;20;2
72;81;86;3
47;73;36;1
60;78;79;2
9;44;63;3
45;34;58;1
77;90;28;2
44;12;87;3
4;66;52;1
21;94;32;2
60;4;86;3
87;10;52;1
78;7;39;2
1;61;76;3
15;84;4;1
51;49;89;2
39;46;30;3
89;94;3;1
8;70;53;2
10;41;19;3
77;28;12;1
33;21;64;2
62;8;83;3
77;83;69;1
29;86;1;2
34;27;1;3
14;4;77;1
87;26;81;2
16;84;24;3
2;51;10;1
99;69;95;2
74;17;61;3
53;67;16;1
43;44;18;2
18;44;2;3
78;57;94;1
1;79;51;2
0;94;86;3
12;39;88;1
10;23;76;2
72;6;27;3
19;20;56;1
26;16;96;2
60;11;40;3
10;54;39;1
62;25;87;2
22;2;4;3
95;8;79;1
84;60;45;2
12;62;92;3
8;4;11;1
6;69;38;2
94;89;54;3
97;18;76;1
18;88;35;2
58;91;99;3
78;86;6;1
53;34;7;2
15;79;28;3
68;20;40;1
70;51;40;2
9;76;17;3
97;5;32;1
11;60;82;2
75;16;32;3
90;40;52;1
91;52;100;2
98;59;66;3
68;50;69;1
21;26;51;2
31;31;39;3
70;42;39;1
92;96;82;2
32;35;85;3
1;51;56;1
61;65;87;2
85;51;23;3
3;43;92;1
88;96;22;2
56;86;32;3
69;38;41;1
41;89;87;2
70;37;19;3
86;56;60;1
26;16;63;2
54;47;56;3
84;67;15;1
37;31;35;2
32;59;57;3
89;18;64;1
14;74;12;2
81;35;2;3
16;4;49;1
56;11;88;2
11;85;60;3
90;53;82;1
38;90;88;2
100;13;85;3
7;83;3;1
14;69;55;2
52;100;51;3
47;70;34;1
43;82;32;2
57;21;10;3
8;99;5;1
58;47;39;2
34;8;68;3
55;41;59;1
51;70;31;2
49;25;38;3
71;60;29;1
60;64;39;2
83;61;50;3
81;68;28;1
47;14;2;2
29;69;45;3
64;19;66;1
58;28;35;2
67;55;21;3
41;84;26;1
45;95;77;2
77;31;87;3
68;56;45;1
49;97;74;2
96;96;27;3
1;4;2;1
72;62;56;2
55;30;37;3
42;98;6;1
8;51;0;2
5;27;90;3
45;31;88;1
33;24;41;2
72;90;77;3
90;30;47;1
38;41;60;2
47;81;7;3
2;12;61;1
63;46;87;2
71;91;3;3
99;62;73;1
26;97;62;2
94;31;61;3
84;64;12;1
54;4;31;2
31;29;2;3
54;15;10;1
55;42;69;2
8;31;52;3
4;42;5;1
57;2;34;2
37;67;75;3
94;81;5;1
78;37;79;2
31;75;81;3
3;76;39;1
41;29;46;2
12;4;87;3
13;10;92;1
77;37;29;2
35;58;53;3
79;85;44;1
73;49;67;2
20;69;81;3
78;16;38;1
10;39;93;2
74;11;87;3
81;23;45;1
89;59;64;2
20;45;84;3
20;71;36;1
85;33;19;2
98;0;35;3
61;73;61;1
63;81;27;2
14;27;29;3
68;81;57;1
14;56;33;2
20;48;59;3
21;68;53;1
96;56;31;2
97;88;87;3
45;91;34;1
31;42;20;2
27;43;97;3
29;90;14;1
52;98;24;2
51;21;60;3
23;62;72;1
66;27;34;2
35;34;9;3
44;6;24;1
18;70;33;2
90;85;81;3
80;62;35;1
57;91;32;2
38;24;20;3
50;15;100;1
4;6;22;2
13;61;1;3
7;29;3;1
85;25;84;2
63;74;78;3
44;54;79;1
51;76;89;2
84;32;0;3
74;8;89;1
56;46;33;2
72;88;99;3
70;51;71;1
23;9;75;2
2;66;26;3
63;93;30;1
36;31;67;2
63;74;83;3
96;81;49;1
89;52;1;2
53;16;89;3
64;21;85;1
57;46;37;2
61;48;28;3
67;77;77;1
47;64;97;2
10;5;78;3
16;9;44;1
90;68;100;2
58;76;47;3
15;10;21;1
78;8;91;2
56;64;17;3
95;62;12;1
67;33;53;2
36;92;73;3
79;91;53;1
23;10;66;2
59;46;61;3
77;14;53;1
63;16;36;2
30;86;93;3
54;51;54;1
11;39;68;2
82;1;99;3
16;33;66;1
41;79;4;2
24;16;13;3
39;41;59;1
94;57;71;2
35;83;67;3
19;69;100;1
31;87;92;2
57;3;79;3
85;7;71;1
70;50;73;2
54;54;97;3
98;37;82;1
9;19;88;2
47;28;93;3
99;40;13;1
74;85;23;2
35;98;97;3
11;82;2;1
26;14;76;2
2;84;92;3
94;77;76;1
55;43;19;2
67;47;2;3
16;32;19;1
11;62;54;2
54;18;59;3
22;20;96;1
10;90;78;2
43;45;92;3
92;47;56;1
53;63;40;2
53;67;80;3
72;76;85;1
79;30;91;2
21;71;4;3
67;14;57;1
19;26;92;2
76;85;4;3
44;5;55;1
93;59;30;2
81;16;6;3
7;99;55;1
11;32;55;2
94;34;23;3
9;86;68;1
75;43;52;2
6;39;45;3
57;73;68;1
79;32;47;2
7;36;99;3
58;97;87;1
9;67;71;2
45;74;79;3
85;28;62;1
38;88;47;2
23;22;97;3
43;92;88;1
85;97;88;2
81;41;43;3
79;45;66;1
26;49;79;2
63;23;20;3
2;59;37;1
60;74;82;2
67;65;30;3
54;79;31;1
28;10;89;2
64;78;16;3
42;84;38;1
54;83;78;2
63;86;59;3
43;95;43;1
66;45;16;2
17;17;28;3
42;93;75;1
36;48;37;2
34;71;4;3
26;72;65;1
17;87;69;2
90;54;98;3
46;78;99;1
7;90;48;2
61;34;76;3
19;36;10;1
56;27;84;2
44;0;51;3
4;51;67;1
6;51;78;2
15;6;70;3
100;48;51;1
45;94;35;2
97;42;49;3
37;86;76;1
68;4;24;2
44;1;19;3
65;60;1;1
10;75;43;2
48;45;39;3
45;86;89;1
59;28;90;2
41;4;8;3
41;37;35;1
44;36;55;2
63;3;83;3
61;81;40;1
89;63;40;2
4;97;54;3
86;2;72;1
76;65;12;2
94;68;22;3
27;4;20;1
19;65;9;2
3;91;85;3
87;80;60;1
29;14;86;2
72;90;30;3
22;20;81;1
97;79;52;2
25;70;89;3
57;92;13;1
82;60;14;2
94;9;58;3
81;28;0;1
5;8;99;2
97;60;29;3
50;9;24;1
95;35;91;2
65;95;46;3
32;64;40;1
11;27;22;2
13;2;29;3
28;89;24;1
82;13;11;2
27;68;84;3
42;15;9;1
90;1;53;2
49;68;37;3
77;75;99;1
84;1;43;2
13;27;59;3
56;10;8;1
83;27;61;2
78;98;54;3
48;57;57;1
33;57;26;2
86;6;99;3
94;48;33;1
31;41;61;2
29;27;83;3
2;4;90;1
8;54;90;2
68;15;35;3
53;35;2;1
49;76;55;2
99;76;65;3
100;4;18;1
37;4;39;2
88;52;31;3
60;94;44;1
5;96;79;2
12;54;73;3
8;92;23;1
12;48;8;2
39;97;1;3
45;43;42;1
30;40;37;2
27;10;85;3
6;30;17;1
56;82;25;2
63;23;41;3
44;12;47;1
13;89;26;2
98;41;6;3
93;3;60;1
86;36;63;2
98;58;17;3
79;8;35;1
37;98;39;2
63;10;9;3
52;10;76;1
95;1;40;2
49;34;85;3
48;84;16;1
51;92;74;2
2;9;42;3
27;36;24;1
20;37;69;2
57;73;76;3
47;42;11;1
30;99;72;2
5;16;70;3
83;44;47;1
6;74;94;2
4;66;22;3
37;88;77;1
36;38;70;2
22;43;91;3
69;47;38;1
9;4;43;2
4;41;91;3
84;65;71;1
57;94;56;2
35;38;80;3
88;96;83;1
18;73;58;2
18;32;25;3
54;93;1;1
8;36;94;2
18;54;92;3
77;90;5;1
76;28;55;2
69;71;28;3
84;97;16;1
70;37;58;2
38;35;92;3
51;44;29;1
39;6;96;2
17;0;1;3
65;56;10;1
60;13;89;2
41;59;79;3
7;0;23;1
71;80;87;2
59;3;70;3
42;16;66;1
72;72;71;2
86;44;96;3
98;56;95;1
72;63;20;2
81;39;84;3
78;85;78;1
84;66;94;2
81;13;52;3
5;99;29;1
74;59;28;2
11;72;28;3
87;70;57;1
67;7;55;2
70;76;63;3
43;25;49;1
22;59;27;2
7;26;13;3
86;88;91;1
33;52;31;2
90;18;23;3
90;39;15;1
75;0;30;2
